Model,DPO2024B
Firmware Version,1.52

Point Format,Y,,,
Horizontal Units,S,,,
Horizontal Scale,0.01,,,
Sample Interval,1.92012e-05,,,
Filter Frequency,2e+08,,,
Record Length,5208,,,
Gating,0.0% to 100.0%,,0.0% to 100.0%,
Probe Attenuation,10,,10,
Vertical Units,V,,V,
Vertical Offset,0,,0,
Vertical Scale,0.5,,1,
Label,,,,
TIME,CH1,CH1 Peak Detect,CH2,CH2 Peak Detect
-2.775e-02,1.12,1.16,2.76,2.68
-2.773e-02,1.08,1.04,2.76,2.84
-2.771e-02,1.1,1.16,2.72,2.64
-2.769e-02,1.1,1.06,2.76,2.8
-2.767e-02,1.08,1.16,2.72,2.64
-2.765e-02,1.1,1.06,2.72,2.8
-2.763e-02,1.1,1.18,2.72,2.6
-2.761e-02,1.12,1.08,2.68,2.76
-2.760e-02,1.12,1.18,2.68,2.6
-2.758e-02,1.12,1.08,2.68,2.76
-2.756e-02,1.14,1.18,2.64,2.56
-2.754e-02,1.14,1.1,2.64,2.72
-2.752e-02,1.14,1.2,2.64,2.56
-2.750e-02,1.16,1.1,2.6,2.72
-2.748e-02,1.14,1.2,2.64,2.56
-2.746e-02,1.16,1.1,2.64,2.72
-2.744e-02,1.16,1.22,2.64,2.56
-2.742e-02,1.14,1.12,2.6,2.72
-2.740e-02,1.16,1.22,2.6,2.52
-2.738e-02,1.16,1.12,2.6,2.68
-2.736e-02,1.16,1.22,2.64,2.52
-2.735e-02,1.18,1.12,2.6,2.68
-2.733e-02,1.2,1.24,2.6,2.48
-2.731e-02,1.18,1.14,2.56,2.64
-2.729e-02,1.18,1.26,2.6,2.48
-2.727e-02,1.18,1.16,2.56,2.64
-2.725e-02,1.2,1.26,2.52,2.48
-2.723e-02,1.2,1.16,2.56,2.6
-2.721e-02,1.22,1.26,2.52,2.44
-2.719e-02,1.2,1.18,2.52,2.6
-2.717e-02,1.22,1.28,2.56,2.4
-2.715e-02,1.22,1.18,2.52,2.6
-2.713e-02,1.24,1.3,2.52,2.4
-2.712e-02,1.22,1.2,2.44,2.56
-2.710e-02,1.24,1.3,2.48,2.36
-2.708e-02,1.26,1.2,2.48,2.56
-2.706e-02,1.24,1.32,2.48,2.4
-2.704e-02,1.28,1.2,2.52,2.52
-2.702e-02,1.26,1.32,2.48,2.36
-2.700e-02,1.26,1.22,2.44,2.52
-2.698e-02,1.26,1.32,2.44,2.36
-2.696e-02,1.28,1.24,2.44,2.52
-2.694e-02,1.3,1.34,2.44,2.36
-2.692e-02,1.3,1.24,2.44,2.48
-2.690e-02,1.3,1.36,2.44,2.32
-2.688e-02,1.3,1.26,2.44,2.48
-2.687e-02,1.32,1.36,2.4,2.32
-2.685e-02,1.32,1.26,2.4,2.48
-2.683e-02,1.32,1.38,2.4,2.32
-2.681e-02,1.34,1.28,2.4,2.48
-2.679e-02,1.34,1.38,2.36,2.28
-2.677e-02,1.34,1.28,2.36,2.48
-2.675e-02,1.36,1.4,2.36,2.28
-2.673e-02,1.38,1.3,2.36,2.44
-2.671e-02,1.38,1.42,2.32,2.24
-2.669e-02,1.38,1.32,2.36,2.44
-2.667e-02,1.38,1.44,2.32,2.24
-2.665e-02,1.38,1.32,2.32,2.4
-2.664e-02,1.38,1.44,2.32,2.2
-2.662e-02,1.38,1.34,2.32,2.4
-2.660e-02,1.4,1.46,2.28,2.2
-2.658e-02,1.42,1.36,2.32,2.36
-2.656e-02,1.42,1.46,2.28,2.2
-2.654e-02,1.42,1.36,2.28,2.36
-2.652e-02,1.42,1.48,2.28,2.2
-2.650e-02,1.4,1.38,2.28,2.32
-2.648e-02,1.42,1.5,2.28,2.16
-2.646e-02,1.44,1.4,2.24,2.32
-2.644e-02,1.46,1.5,2.24,2.16
-2.642e-02,1.46,1.4,2.24,2.32
-2.640e-02,1.46,1.52,2.24,2.16
-2.639e-02,1.46,1.42,2.24,2.28
-2.637e-02,1.46,1.54,2.2,2.12
-2.635e-02,1.5,1.44,2.24,2.28
-2.633e-02,1.5,1.54,2.2,2.12
-2.631e-02,1.48,1.44,2.2,2.28
-2.629e-02,1.5,1.56,2.2,2.12
-2.627e-02,1.52,1.46,2.16,2.24
-2.625e-02,1.5,1.58,2.16,2.08
-2.623e-02,1.52,1.48,2.2,2.24
-2.621e-02,1.54,1.58,2.16,2.08
-2.619e-02,1.54,1.48,2.16,2.2
-2.617e-02,1.56,1.6,2.12,2.04
-2.616e-02,1.56,1.5,2.12,2.2
-2.614e-02,1.56,1.62,2.12,2
-2.612e-02,1.58,1.52,2.08,2.16
-2.610e-02,1.56,1.62,2.04,2
-2.608e-02,1.58,1.54,2.04,2.12
-2.606e-02,1.6,1.64,2.04,1.96
-2.604e-02,1.58,1.54,2,2.12
-2.602e-02,1.6,1.66,2.04,1.96
-2.600e-02,1.62,1.56,2,2.08
-2.598e-02,1.62,1.66,2,1.92
-2.596e-02,1.64,1.58,2.04,2.08
-2.594e-02,1.62,1.68,2.04,1.92
-2.592e-02,1.64,1.6,2,2.08
-2.591e-02,1.62,1.7,2,1.92
-2.589e-02,1.66,1.6,2,2.08
-2.587e-02,1.66,1.72,2,1.92
-2.585e-02,1.68,1.62,2,2.04
-2.583e-02,1.7,1.74,2,1.92
-2.581e-02,1.68,1.64,2,2.04
-2.579e-02,1.68,1.74,1.96,1.88
-2.577e-02,1.7,1.64,1.96,2.04
-2.575e-02,1.7,1.76,1.96,1.88
-2.573e-02,1.7,1.66,1.92,2
-2.571e-02,1.72,1.78,1.96,1.84
-2.569e-02,1.72,1.68,1.92,2
-2.568e-02,1.74,1.8,1.96,1.84
-2.566e-02,1.74,1.7,1.92,2
-2.564e-02,1.76,1.8,1.92,1.84
-2.562e-02,1.76,1.7,1.92,1.96
-2.560e-02,1.76,1.82,1.88,1.8
-2.558e-02,1.8,1.72,1.88,1.96
-2.556e-02,1.76,1.84,1.88,1.8
-2.554e-02,1.76,1.74,1.88,1.92
-2.552e-02,1.8,1.86,1.84,1.8
-2.550e-02,1.8,1.76,1.88,1.92
-2.548e-02,1.82,1.88,1.84,1.8
-2.546e-02,1.8,1.76,1.88,1.92
-2.544e-02,1.82,1.88,1.8,1.76
-2.543e-02,1.82,1.78,1.84,1.92
-2.541e-02,1.84,1.9,1.8,1.76
-2.539e-02,1.86,1.8,1.84,1.88
-2.537e-02,1.88,1.9,1.8,1.76
-2.535e-02,1.88,1.8,1.8,1.88
-2.533e-02,1.88,1.92,1.8,1.72
-2.531e-02,1.88,1.84,1.8,1.88
-2.529e-02,1.9,1.94,1.8,1.72
-2.527e-02,1.9,1.84,1.8,1.84
-2.525e-02,1.9,1.96,1.8,1.72
-2.523e-02,1.9,1.86,1.76,1.88
-2.521e-02,1.92,1.98,1.72,1.6
-2.520e-02,1.92,1.86,1.76,1.92
-2.518e-02,1.92,1.98,1.84,1.6
-2.516e-02,1.94,1.88,1.76,1.92
-2.514e-02,1.94,2,1.8,1.64
-2.512e-02,1.96,1.9,1.76,1.84
-2.510e-02,1.96,2.02,1.72,1.64
-2.508e-02,1.98,1.92,1.72,1.76
-2.506e-02,1.96,2.02,1.72,1.6
-2.504e-02,1.94,1.92,1.72,1.76
-2.502e-02,1.98,2.04,1.68,1.6
-2.500e-02,2,1.94,1.68,1.76
-2.498e-02,1.98,2.06,1.64,1.6
-2.496e-02,2,1.96,1.68,1.72
-2.495e-02,2.02,2.08,1.64,1.6
-2.493e-02,2,1.96,1.68,1.72
-2.491e-02,2.02,2.08,1.64,1.56
-2.489e-02,2.04,1.98,1.68,1.68
-2.487e-02,2.04,2.1,1.64,1.56
-2.485e-02,2.04,2,1.6,1.68
-2.483e-02,2.04,2.12,1.64,1.56
-2.481e-02,2.06,2,1.6,1.68
-2.479e-02,2.06,2.14,1.6,1.52
-2.477e-02,2.06,2.02,1.6,1.68
-2.475e-02,2.08,2.14,1.6,1.52
-2.473e-02,2.12,2.04,1.56,1.64
-2.472e-02,2.1,2.16,1.56,1.48
-2.470e-02,2.12,2.06,1.52,1.64
-2.468e-02,2.1,2.16,1.52,1.44
-2.466e-02,2.12,2.06,1.56,1.6
-2.464e-02,2.1,2.18,1.56,1.44
-2.462e-02,2.12,2.08,1.52,1.56
-2.460e-02,2.12,2.2,1.52,1.44
-2.458e-02,2.16,2.1,1.48,1.56
-2.456e-02,2.16,2.22,1.48,1.4
-2.454e-02,2.18,2.12,1.48,1.56
-2.452e-02,2.16,2.24,1.48,1.4
-2.450e-02,2.2,2.14,1.48,1.52
-2.448e-02,2.18,2.24,1.48,1.36
-2.447e-02,2.2,2.14,1.44,1.52
-2.445e-02,2.18,2.26,1.44,1.36
-2.443e-02,2.18,2.16,1.44,1.48
-2.441e-02,2.2,2.28,1.44,1.36
-2.439e-02,2.22,2.18,1.44,1.48
-2.437e-02,2.22,2.28,1.4,1.32
-2.435e-02,2.24,2.18,1.4,1.44
-2.433e-02,2.26,2.3,1.4,1.32
-2.431e-02,2.24,2.2,1.4,1.52
-2.429e-02,2.24,2.32,1.36,1.32
-2.427e-02,2.26,2.22,1.36,1.44
-2.425e-02,2.28,2.32,1.36,1.28
-2.424e-02,2.3,2.22,1.4,1.4
-2.422e-02,2.3,2.34,1.36,1.28
-2.420e-02,2.32,2.24,1.36,1.4
-2.418e-02,2.3,2.36,1.32,1.24
-2.416e-02,2.3,2.26,1.36,1.4
-2.414e-02,2.3,2.38,1.32,1.24
-2.412e-02,2.34,2.26,1.32,1.36
-2.410e-02,2.32,2.38,1.28,1.2
-2.408e-02,2.32,2.3,1.28,1.36
-2.406e-02,2.36,2.4,1.28,1.2
-2.404e-02,2.36,2.3,1.28,1.36
-2.402e-02,2.36,2.42,1.24,1.16
-2.400e-02,2.38,2.32,1.24,1.32
-2.399e-02,2.38,2.44,1.24,1.16
-2.397e-02,2.38,2.32,1.24,1.32
-2.395e-02,2.4,2.44,1.24,1.16
-2.393e-02,2.4,2.34,1.24,1.28
-2.391e-02,2.4,2.46,1.2,1.12
-2.389e-02,2.42,2.36,1.2,1.28
-2.387e-02,2.42,2.48,1.2,1.12
-2.385e-02,2.42,2.36,1.2,1.36
-2.383e-02,2.44,2.48,1.16,1.12
-2.381e-02,2.42,2.38,1.2,1.24
-2.379e-02,2.44,2.5,1.2,1.08
-2.377e-02,2.46,2.4,1.16,1.24
-2.376e-02,2.46,2.52,1.12,1.08
-2.374e-02,2.46,2.4,1.16,1.2
-2.372e-02,2.46,2.52,1.16,1.08
-2.370e-02,2.48,2.42,1.12,1.2
-2.368e-02,2.5,2.54,1.12,1.04
-2.366e-02,2.48,2.44,1.12,1.2
-2.364e-02,2.5,2.54,1.12,1.04
-2.362e-02,2.5,2.44,1.08,1.16
-2.360e-02,2.52,2.56,1.08,1.04
-2.358e-02,2.5,2.46,1.12,1.16
-2.356e-02,2.54,2.58,1.08,1
-2.354e-02,2.52,2.48,1.08,1.16
-2.352e-02,2.54,2.58,1.08,1
-2.351e-02,2.56,2.5,1.04,1.12
-2.349e-02,2.56,2.6,1.04,0.96
-2.347e-02,2.56,2.5,1.08,1.12
-2.345e-02,2.56,2.62,1.04,0.96
-2.343e-02,2.56,2.52,1.04,1.08
-2.341e-02,2.58,2.62,1.04,0.92
-2.339e-02,2.58,2.54,1,1.2
-2.337e-02,2.6,2.64,1,0.92
-2.335e-02,2.6,2.54,1,1.04
-2.333e-02,2.6,2.66,0.96,0.88
-2.331e-02,2.6,2.56,1,1.04
-2.329e-02,2.62,2.68,0.96,0.88
-2.328e-02,2.62,2.56,0.96,1.04
-2.326e-02,2.62,2.68,0.92,0.88
-2.324e-02,2.64,2.58,0.96,1
-2.322e-02,2.64,2.7,0.96,0.84
-2.320e-02,2.64,2.6,0.92,1
-2.318e-02,2.64,2.72,0.92,0.84
-2.316e-02,2.68,2.6,0.92,0.96
-2.314e-02,2.68,2.72,0.92,0.84
-2.312e-02,2.66,2.62,0.88,0.96
-2.310e-02,2.68,2.74,0.92,0.84
-2.308e-02,2.68,2.62,0.88,0.96
-2.306e-02,2.68,2.74,0.88,0.84
-2.304e-02,2.7,2.64,0.92,0.96
-2.303e-02,2.74,2.76,0.88,0.8
-2.301e-02,2.72,2.66,0.88,0.96
-2.299e-02,2.7,2.76,0.88,0.8
-2.297e-02,2.7,2.68,0.84,0.92
-2.295e-02,2.74,2.78,0.84,0.76
-2.293e-02,2.76,2.68,0.84,1.04
-2.291e-02,2.74,2.78,0.84,0.76
-2.289e-02,2.74,2.7,0.84,0.92
-2.287e-02,2.74,2.8,0.84,0.76
-2.285e-02,2.78,2.7,0.84,0.92
-2.283e-02,2.78,2.82,0.84,0.76
-2.281e-02,2.76,2.72,0.84,0.88
-2.280e-02,2.76,2.82,0.84,0.72
-2.278e-02,2.78,2.72,0.84,0.88
-2.276e-02,2.8,2.84,0.76,0.72
-2.274e-02,2.8,2.74,0.76,0.84
-2.272e-02,2.8,2.86,0.76,0.72
-2.270e-02,2.82,2.74,0.76,0.84
-2.268e-02,2.8,2.86,0.76,0.72
-2.266e-02,2.82,2.76,0.76,0.84
-2.264e-02,2.82,2.88,0.72,0.68
-2.262e-02,2.82,2.76,0.76,0.84
-2.260e-02,2.84,2.88,0.76,0.68
-2.258e-02,2.82,2.78,0.8,0.84
-2.256e-02,2.86,2.88,0.76,0.68
-2.255e-02,2.86,2.78,0.76,0.8
-2.253e-02,2.86,2.9,0.72,0.68
-2.251e-02,2.86,2.8,0.72,0.8
-2.249e-02,2.84,2.92,0.72,0.64
-2.247e-02,2.88,2.8,0.72,0.92
-2.245e-02,2.84,2.92,0.72,0.64
-2.243e-02,2.88,2.82,0.72,0.8
-2.241e-02,2.88,2.92,0.72,0.64
-2.239e-02,2.88,2.82,0.68,0.76
-2.237e-02,2.9,2.94,0.68,0.6
-2.235e-02,2.9,2.84,0.68,0.76
-2.233e-02,2.9,2.94,0.68,0.64
-2.232e-02,2.9,2.84,0.72,0.8
-2.230e-02,2.9,2.96,0.72,0.64
-2.228e-02,2.92,2.86,0.68,0.76
-2.226e-02,2.92,2.96,0.72,0.6
-2.224e-02,2.9,2.86,0.68,0.76
-2.222e-02,2.92,2.98,0.68,0.6
-2.220e-02,2.92,2.86,0.72,0.76
-2.218e-02,2.94,2.98,0.68,0.64
-2.216e-02,2.94,2.88,0.68,0.76
-2.214e-02,2.94,3,0.68,0.6
-2.212e-02,2.94,2.88,0.68,0.76
-2.210e-02,2.94,3,0.68,0.6
-2.208e-02,2.94,2.9,0.68,0.76
-2.207e-02,2.96,3,0.68,0.6
-2.205e-02,2.96,2.9,0.64,0.76
-2.203e-02,2.98,3.02,0.68,0.6
-2.201e-02,2.96,2.9,0.64,0.84
-2.199e-02,2.96,3.02,0.68,0.6
-2.197e-02,2.96,2.92,0.68,0.72
-2.195e-02,2.98,3.04,0.64,0.6
-2.193e-02,2.98,2.92,0.64,0.72
-2.191e-02,2.98,3.04,0.64,0.6
-2.189e-02,2.98,2.94,0.68,0.72
-2.187e-02,3.02,3.04,0.68,0.6
-2.185e-02,3,2.94,0.68,0.72
-2.184e-02,2.98,3.04,0.68,0.6
-2.182e-02,3,2.94,0.64,0.72
-2.180e-02,3,3.04,0.68,0.6
-2.178e-02,2.98,2.94,0.64,0.72
-2.176e-02,3,3.04,0.64,0.6
-2.174e-02,3.02,2.96,0.68,0.72
-2.172e-02,3,3.06,0.68,0.56
-2.170e-02,3.02,2.96,0.64,0.72
-2.168e-02,2.98,3.06,0.64,0.6
-2.166e-02,3.02,2.96,0.64,0.72
-2.164e-02,3.02,3.06,0.64,0.56
-2.162e-02,3.04,2.96,0.64,0.72
-2.160e-02,3.04,3.08,0.64,0.56
-2.159e-02,3.04,2.98,0.64,0.72
-2.157e-02,3.04,3.08,0.64,0.56
-2.155e-02,3.02,2.98,0.6,0.84
-2.153e-02,3.04,3.08,0.64,0.56
-2.151e-02,3.02,2.98,0.64,0.72
-2.149e-02,3.02,3.08,0.64,0.56
-2.147e-02,3.04,2.98,0.64,0.68
-2.145e-02,3.02,3.08,0.64,0.56
-2.143e-02,3.04,3,0.64,0.72
-2.141e-02,3.04,3.08,0.64,0.56
-2.139e-02,3.02,2.98,0.64,0.72
-2.137e-02,3.06,3.08,0.64,0.56
-2.135e-02,3.02,3,0.6,0.68
-2.134e-02,3.04,3.1,0.6,0.56
-2.132e-02,3.04,3,0.64,0.68
-2.130e-02,3.04,3.1,0.64,0.56
-2.128e-02,3.04,3,0.6,0.68
-2.126e-02,3.06,3.1,0.64,0.56
-2.124e-02,3.04,3,0.64,0.68
-2.122e-02,3.06,3.1,0.64,0.56
-2.120e-02,3.06,3,0.6,0.68
-2.118e-02,3.06,3.12,0.6,0.56
-2.116e-02,3.06,3,0.6,0.68
-2.114e-02,3.06,3.1,0.64,0.56
-2.112e-02,3.04,3,0.64,0.68
-2.111e-02,3.06,3.1,0.64,0.56
-2.109e-02,3.06,3.02,0.64,0.8
-2.107e-02,3.08,3.12,0.64,0.56
-2.105e-02,3.06,3.02,0.6,0.68
-2.103e-02,3.08,3.1,0.6,0.56
-2.101e-02,3.06,3.02,0.6,0.68
-2.099e-02,3.06,3.1,0.64,0.56
-2.097e-02,3.06,3.02,0.6,0.68
-2.095e-02,3.06,3.12,0.64,0.56
-2.093e-02,3.06,3.02,0.6,0.68
-2.091e-02,3.06,3.12,0.6,0.56
-2.089e-02,3.06,3,0.6,0.68
-2.087e-02,3.06,3.12,0.64,0.52
-2.086e-02,3.08,3.02,0.64,0.68
-2.084e-02,3.06,3.1,0.64,0.56
-2.082e-02,3.04,3,0.6,0.68
-2.080e-02,3.08,3.12,0.64,0.56
-2.078e-02,3.06,3.02,0.64,0.68
-2.076e-02,3.06,3.1,0.6,0.56
-2.074e-02,3.06,3,0.64,0.68
-2.072e-02,3.06,3.1,0.6,0.56
-2.070e-02,3.04,3.02,0.6,0.68
-2.068e-02,3.06,3.1,0.64,0.56
-2.066e-02,3.08,3.02,0.64,0.68
-2.064e-02,3.06,3.1,0.64,0.56
-2.063e-02,3.06,3.02,0.64,0.84
-2.061e-02,3.06,3.1,0.6,0.56
-2.059e-02,3.04,3,0.6,0.68
-2.057e-02,3.04,3.1,0.64,0.56
-2.055e-02,3.06,3.02,0.64,0.68
-2.053e-02,3.06,3.1,0.6,0.56
-2.051e-02,3.06,3.02,0.64,0.72
-2.049e-02,3.06,3.1,0.64,0.56
-2.047e-02,3.06,3,0.64,0.68
-2.045e-02,3.06,3.12,0.64,0.56
-2.043e-02,3.08,3,0.64,0.72
-2.041e-02,3.06,3.1,0.64,0.56
-2.039e-02,3.06,3,0.64,0.72
-2.038e-02,3.06,3.1,0.64,0.56
-2.036e-02,3.06,3,0.64,0.72
-2.034e-02,3.04,3.1,0.64,0.56
-2.032e-02,3.06,3,0.64,0.72
-2.030e-02,3.04,3.1,0.64,0.6
-2.028e-02,3.04,3,0.64,0.72
-2.026e-02,3.04,3.1,0.64,0.6
-2.024e-02,3.04,3,0.64,0.72
-2.022e-02,3.04,3.1,0.64,0.56
-2.020e-02,3.06,2.98,0.6,0.72
-2.018e-02,3.06,3.08,0.6,0.6
-2.016e-02,3.06,3,0.64,0.84
-2.015e-02,3.04,3.08,0.68,0.6
-2.013e-02,3.02,2.98,0.64,0.72
-2.011e-02,3.04,3.08,0.68,0.6
-2.009e-02,3.02,2.98,0.64,0.72
-2.007e-02,3.02,3.08,0.68,0.6
-2.005e-02,3.02,2.98,0.64,0.76
-2.003e-02,3.04,3.08,0.68,0.6
-2.001e-02,3.04,2.98,0.72,0.76
-1.999e-02,3.02,3.08,0.72,0.6
-1.997e-02,3.04,2.98,0.68,0.76
-1.995e-02,3.02,3.06,0.68,0.6
-1.993e-02,3.02,2.96,0.68,0.76
-1.991e-02,3.02,3.06,0.68,0.64
-1.990e-02,3.02,2.96,0.68,0.76
-1.988e-02,3,3.06,0.68,0.64
-1.986e-02,3,2.96,0.68,0.76
-1.984e-02,3,3.04,0.68,0.64
-1.982e-02,3.02,2.96,0.72,0.76
-1.980e-02,3.02,3.04,0.68,0.64
-1.978e-02,3,2.96,0.68,0.76
-1.976e-02,3.02,3.04,0.68,0.64
-1.974e-02,2.98,2.94,0.68,0.76
-1.972e-02,3,3.04,0.72,0.64
-1.970e-02,2.98,2.94,0.68,0.88
-1.968e-02,3.02,3.04,0.68,0.64
-1.967e-02,3.02,2.94,0.68,0.76
-1.965e-02,2.98,3.04,0.72,0.64
-1.963e-02,3,2.92,0.72,0.8
-1.961e-02,2.98,3.02,0.72,0.68
-1.959e-02,2.96,2.92,0.76,0.8
-1.957e-02,2.96,3.02,0.72,0.64
-1.955e-02,2.96,2.92,0.72,0.8
-1.953e-02,2.98,3.02,0.68,0.64
-1.951e-02,2.94,2.92,0.76,0.8
-1.949e-02,2.96,3,0.76,0.68
-1.947e-02,2.96,2.9,0.76,0.84
-1.945e-02,2.96,3,0.72,0.68
-1.943e-02,2.98,2.9,0.8,0.84
-1.942e-02,2.94,3,0.76,0.68
-1.940e-02,2.94,2.9,0.72,0.84
-1.938e-02,2.96,3,0.76,0.72
-1.936e-02,2.94,2.88,0.76,0.84
-1.934e-02,2.92,2.98,0.76,0.72
-1.932e-02,2.92,2.88,0.84,0.88
-1.930e-02,2.94,2.98,0.8,0.76
-1.928e-02,2.92,2.88,0.8,1
-1.926e-02,2.94,2.98,0.84,0.76
-1.924e-02,2.94,2.86,0.84,0.92
-1.922e-02,2.92,2.96,0.84,0.8
-1.920e-02,2.92,2.86,0.84,0.92
-1.919e-02,2.92,2.94,0.88,0.8
-1.917e-02,2.9,2.86,0.88,0.92
-1.915e-02,2.92,2.94,0.88,0.8
-1.913e-02,2.9,2.84,0.92,0.96
-1.911e-02,2.9,2.94,0.88,0.84
-1.909e-02,2.88,2.84,0.92,0.96
-1.907e-02,2.9,2.92,0.92,0.84
-1.905e-02,2.88,2.82,0.88,0.96
-1.903e-02,2.88,2.92,0.92,0.84
-1.901e-02,2.86,2.82,0.92,0.96
-1.899e-02,2.86,2.9,0.92,0.84
-1.897e-02,2.88,2.8,0.96,1
-1.895e-02,2.86,2.9,0.92,0.88
-1.894e-02,2.86,2.8,0.96,1.04
-1.892e-02,2.86,2.88,0.96,0.92
-1.890e-02,2.84,2.78,1,1.04
-1.888e-02,2.82,2.88,0.96,0.92
-1.886e-02,2.82,2.78,1,1.04
-1.884e-02,2.84,2.86,1,0.96
-1.882e-02,2.84,2.76,1.04,1.16
-1.880e-02,2.82,2.86,1,0.96
-1.878e-02,2.8,2.76,1,1.08
-1.876e-02,2.78,2.86,1.04,0.96
-1.874e-02,2.8,2.74,1.04,1.12
-1.872e-02,2.8,2.84,1.04,0.96
-1.871e-02,2.78,2.74,1.04,1.12
-1.869e-02,2.78,2.84,1.08,1
-1.867e-02,2.78,2.72,1.04,1.12
-1.865e-02,2.76,2.82,1.04,1
-1.863e-02,2.76,2.72,1.08,1.16
-1.861e-02,2.76,2.8,1.08,1.04
-1.859e-02,2.76,2.7,1.08,1.16
-1.857e-02,2.74,2.78,1.08,1.04
-1.855e-02,2.72,2.68,1.16,1.2
-1.853e-02,2.74,2.78,1.12,1.04
-1.851e-02,2.72,2.68,1.16,1.2
-1.849e-02,2.72,2.76,1.12,1.08
-1.847e-02,2.72,2.66,1.16,1.2
-1.846e-02,2.7,2.76,1.12,1.08
-1.844e-02,2.72,2.66,1.16,1.24
-1.842e-02,2.7,2.74,1.16,1.12
-1.840e-02,2.68,2.64,1.16,1.24
-1.838e-02,2.68,2.74,1.16,1.12
-1.836e-02,2.68,2.62,1.2,1.32
-1.834e-02,2.66,2.72,1.2,1.12
-1.832e-02,2.66,2.6,1.2,1.28
-1.830e-02,2.66,2.7,1.2,1.16
-1.828e-02,2.66,2.6,1.24,1.28
-1.826e-02,2.64,2.68,1.24,1.16
-1.824e-02,2.64,2.6,1.24,1.28
-1.823e-02,2.64,2.68,1.24,1.16
-1.821e-02,2.62,2.58,1.24,1.32
-1.819e-02,2.64,2.66,1.24,1.2
-1.817e-02,2.6,2.56,1.24,1.32
-1.815e-02,2.62,2.64,1.28,1.2
-1.813e-02,2.6,2.54,1.28,1.36
-1.811e-02,2.62,2.64,1.28,1.2
-1.809e-02,2.58,2.54,1.32,1.36
-1.807e-02,2.58,2.62,1.28,1.24
-1.805e-02,2.6,2.52,1.28,1.36
-1.803e-02,2.56,2.6,1.32,1.24
-1.801e-02,2.54,2.5,1.32,1.4
-1.799e-02,2.56,2.6,1.32,1.28
-1.798e-02,2.54,2.48,1.36,1.4
-1.796e-02,2.56,2.58,1.32,1.28
-1.794e-02,2.56,2.46,1.36,1.44
-1.792e-02,2.52,2.56,1.36,1.28
-1.790e-02,2.5,2.46,1.36,1.48
-1.788e-02,2.52,2.54,1.4,1.32
-1.786e-02,2.5,2.44,1.4,1.48
-1.784e-02,2.48,2.54,1.4,1.36
-1.782e-02,2.5,2.42,1.4,1.48
-1.780e-02,2.48,2.54,1.44,1.36
-1.778e-02,2.46,2.42,1.44,1.52
-1.776e-02,2.46,2.5,1.44,1.36
-1.775e-02,2.46,2.4,1.44,1.52
-1.773e-02,2.46,2.5,1.44,1.4
-1.771e-02,2.46,2.4,1.48,1.52
-1.769e-02,2.46,2.48,1.48,1.4
-1.767e-02,2.44,2.38,1.48,1.56
-1.765e-02,2.42,2.46,1.48,1.4
-1.763e-02,2.42,2.36,1.48,1.56
-1.761e-02,2.42,2.46,1.48,1.44
-1.759e-02,2.4,2.36,1.52,1.56
-1.757e-02,2.42,2.44,1.52,1.44
-1.755e-02,2.4,2.34,1.52,1.56
-1.753e-02,2.4,2.42,1.52,1.44
-1.751e-02,2.38,2.32,1.52,1.6
-1.750e-02,2.38,2.42,1.56,1.48
-1.748e-02,2.36,2.3,1.56,1.6
-1.746e-02,2.34,2.4,1.56,1.48
-1.744e-02,2.38,2.3,1.56,1.64
-1.742e-02,2.34,2.38,1.56,1.48
-1.740e-02,2.34,2.28,1.6,1.64
-1.738e-02,2.32,2.38,1.6,1.52
-1.736e-02,2.32,2.26,1.6,1.68
-1.734e-02,2.3,2.36,1.6,1.52
-1.732e-02,2.3,2.24,1.6,1.68
-1.730e-02,2.3,2.34,1.6,1.56
-1.728e-02,2.28,2.24,1.6,1.68
-1.727e-02,2.28,2.32,1.64,1.56
-1.725e-02,2.28,2.22,1.64,1.68
-1.723e-02,2.26,2.32,1.64,1.6
-1.721e-02,2.28,2.2,1.64,1.72
-1.719e-02,2.26,2.3,1.64,1.6
-1.717e-02,2.24,2.2,1.64,1.72
-1.715e-02,2.22,2.28,1.68,1.6
-1.713e-02,2.24,2.18,1.68,1.76
-1.711e-02,2.2,2.26,1.68,1.6
-1.709e-02,2.22,2.16,1.68,1.76
-1.707e-02,2.22,2.24,1.68,1.64
-1.705e-02,2.22,2.14,1.68,1.76
-1.703e-02,2.18,2.24,1.68,1.64
-1.702e-02,2.18,2.14,1.72,1.76
-1.700e-02,2.18,2.22,1.72,1.64
-1.698e-02,2.16,2.12,1.72,1.8
-1.696e-02,2.16,2.2,1.72,1.64
-1.694e-02,2.16,2.1,1.76,1.88
-1.692e-02,2.14,2.18,1.68,1.6
-1.690e-02,2.14,2.1,1.8,1.92
-1.688e-02,2.14,2.18,1.68,1.6
-1.686e-02,2.12,2.08,1.68,1.88
-1.684e-02,2.12,2.16,1.76,1.72
-1.682e-02,2.12,2.06,1.76,1.84
-1.680e-02,2.1,2.16,1.76,1.72
-1.679e-02,2.08,2.06,1.8,1.84
-1.677e-02,2.1,2.14,1.76,1.72
-1.675e-02,2.08,2.04,1.8,1.88
-1.673e-02,2.08,2.12,1.8,1.76
-1.671e-02,2.08,2.04,1.8,1.88
-1.669e-02,2.08,2.1,1.84,1.76
-1.667e-02,2.08,2,1.8,1.92
-1.665e-02,2.04,2.1,1.84,1.76
-1.663e-02,2.04,2,1.84,1.92
