Model,DPO2024B
Firmware Version,1.52

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.4,
Sample Interval,0.000768049,
Filter Frequency,2e+08,
Record Length,5200,
Gating,0.0% to 100.0%,
Probe Attenuation,10,
Vertical Units,V,
Vertical Offset,0,
Vertical Scale,5,
Label,,
TIME,CH1,CH1 Peak Detect
6.2519e-01,5,4.4
6.2596e-01,5,5.4
6.2673e-01,4.8,4.6
6.2750e-01,5,5.6
6.2826e-01,5.2,4.6
6.2903e-01,5,5.6
6.2980e-01,5.2,4.8
6.3057e-01,5.2,5.8
6.3134e-01,5.2,4.8
6.3210e-01,5.2,5.8
6.3287e-01,5,4.8
6.3364e-01,5,5.6
6.3441e-01,5.2,4.6
6.3518e-01,5.2,5.6
6.3594e-01,5.2,4.6
6.3671e-01,5,5.6
6.3748e-01,5,4.6
6.3825e-01,5,5.6
6.3902e-01,5,4.4
6.3978e-01,5,5.4
6.4055e-01,4.8,4.6
6.4132e-01,5,5.4
6.4209e-01,5,4.6
6.4286e-01,5,5.6
6.4363e-01,5.2,4.6
6.4439e-01,5,5.6
6.4516e-01,5.2,4.8
6.4593e-01,5.4,5.8
6.4670e-01,5.4,5
6.4747e-01,5.4,5.8
6.4823e-01,5.2,5
6.4900e-01,5.4,5.8
6.4977e-01,5.4,4.8
6.5054e-01,5.4,5.8
6.5131e-01,5.4,4.8
6.5207e-01,5.2,5.8
6.5284e-01,5,4.8
6.5361e-01,5.2,5.8
6.5438e-01,5.2,4.6
6.5515e-01,5.2,5.6
6.5591e-01,5,4.6
6.5668e-01,5,5.6
6.5745e-01,5.2,4.6
6.5822e-01,5,5.6
6.5899e-01,5.2,4.8
6.5975e-01,5.2,5.8
6.6052e-01,5.2,4.8
6.6129e-01,5.4,5.8
6.6206e-01,5.4,5
6.6283e-01,5.4,6
6.6359e-01,5.6,5.2
6.6436e-01,5.4,6
6.6513e-01,5.4,5
6.6590e-01,5.6,6
6.6667e-01,5.4,5
6.6743e-01,5.4,6
6.6820e-01,5.2,5
6.6897e-01,5.4,6
6.6974e-01,5.4,5
6.7051e-01,5.2,5.8
6.7127e-01,5.4,4.8
6.7204e-01,5.2,5.8
6.7281e-01,5.2,4.8
6.7358e-01,5.2,5.8
6.7435e-01,5.2,4.8
6.7512e-01,5.2,5.8
6.7588e-01,5.4,5
6.7665e-01,5.2,5.8
6.7742e-01,5.4,5
6.7819e-01,5.4,6
6.7896e-01,5.6,5.2
6.7972e-01,5.6,6
6.8049e-01,5.8,5.2
6.8126e-01,5.8,6.2
6.8203e-01,5.6,5.2
6.8280e-01,5.6,6.2
6.8356e-01,5.6,5.2
6.8433e-01,5.6,6.2
6.8510e-01,5.4,5
6.8587e-01,5.6,6
6.8664e-01,5.6,5
6.8740e-01,5.4,6
6.8817e-01,5.4,5
6.8894e-01,5.4,6
6.8971e-01,5.2,5
6.9048e-01,5.4,5.8
6.9124e-01,5.4,5
6.9201e-01,5.4,6
6.9278e-01,5.4,5
6.9355e-01,5.6,6
6.9432e-01,5.6,5.2
6.9508e-01,5.4,6.2
6.9585e-01,5.6,5.4
6.9662e-01,5.8,6.2
6.9739e-01,5.8,5.4
6.9816e-01,5.8,6.4
6.9892e-01,5.8,5.4
6.9969e-01,5.8,6.4
7.0046e-01,5.8,5.4
7.0123e-01,5.8,6.2
7.0200e-01,5.8,5.2
7.0276e-01,5.8,6.2
7.0353e-01,5.6,5.2
7.0430e-01,5.6,6.2
7.0507e-01,5.6,5.2
7.0584e-01,5.6,6
7.0661e-01,5.6,5.2
7.0737e-01,5.4,6
7.0814e-01,5.6,5.2
7.0891e-01,5.6,6.2
7.0968e-01,5.8,5.2
7.1045e-01,5.8,6.2
7.1121e-01,5.8,5.4
7.1198e-01,6,6.4
7.1275e-01,5.8,5.6
7.1352e-01,5.8,6.4
7.1429e-01,6.2,5.6
7.1505e-01,6,6.4
7.1582e-01,6,5.6
7.1659e-01,6,6.4
7.1736e-01,6,5.4
7.1813e-01,6,6.4
7.1889e-01,5.8,5.4
7.1966e-01,5.8,6.4
7.2043e-01,5.8,5.4
7.2120e-01,5.8,6.4
7.2197e-01,5.8,5.4
7.2273e-01,5.8,6.2
7.2350e-01,5.8,5.4
7.2427e-01,5.6,6.2
7.2504e-01,5.8,5.4
7.2581e-01,5.8,6.4
7.2657e-01,5.8,5.4
7.2734e-01,6,6.4
7.2811e-01,6,5.6
7.2888e-01,6,6.6
7.2965e-01,6.2,5.6
7.3041e-01,6.2,6.6
7.3118e-01,6.2,5.8
7.3195e-01,6,6.6
7.3272e-01,6.2,5.8
7.3349e-01,6.2,6.6
7.3425e-01,6.2,5.6
7.3502e-01,6,6.6
7.3579e-01,6.2,5.6
7.3656e-01,6,6.4
7.3733e-01,6,5.6
7.3810e-01,6,6.4
7.3886e-01,6,5.4
7.3963e-01,6,6.4
7.4040e-01,6,5.4
7.4117e-01,6,6.4
7.4194e-01,5.8,5.6
7.4270e-01,6,6.4
7.4347e-01,6.2,5.6
7.4424e-01,6,6.6
7.4501e-01,6,5.8
7.4578e-01,6.2,6.8
7.4654e-01,6.2,6
7.4731e-01,6.4,6.8
7.4808e-01,6.4,6
7.4885e-01,6.4,6.8
7.4962e-01,6.4,5.8
7.5038e-01,6.4,6.8
7.5115e-01,6.2,5.8
7.5192e-01,6.2,6.8
7.5269e-01,6.4,5.8
7.5346e-01,6.2,6.6
7.5422e-01,6.2,5.8
7.5499e-01,6.2,6.6
7.5576e-01,6,5.6
7.5653e-01,6.2,6.6
7.5730e-01,6.2,5.8
7.5806e-01,6,6.6
7.5883e-01,6.2,5.8
7.5960e-01,6.2,6.6
7.6037e-01,6.2,5.8
7.6114e-01,6.4,6.8
7.6190e-01,6.4,6
7.6267e-01,6.4,7
7.6344e-01,6.6,6
7.6421e-01,6.6,7
7.6498e-01,6.6,6
7.6575e-01,6.6,7
7.6651e-01,6.4,6
7.6728e-01,6.6,7
7.6805e-01,6.4,6
7.6882e-01,6.6,7
7.6959e-01,6.4,6
7.7035e-01,6.4,6.8
7.7112e-01,6.4,5.8
7.7189e-01,6.2,6.8
7.7266e-01,6.4,5.8
7.7343e-01,6.2,6.8
7.7419e-01,6.4,5.8
7.7496e-01,6.2,6.8
7.7573e-01,6.4,6
7.7650e-01,6.4,7
7.7727e-01,6.4,6
7.7803e-01,6.6,7
7.7880e-01,6.8,6.2
7.7957e-01,6.8,7.2
7.8034e-01,6.8,6.4
7.8111e-01,6.8,7.2
7.8187e-01,6.8,6.2
7.8264e-01,6.8,7.2
7.8341e-01,6.6,6.2
7.8418e-01,6.6,7.2
7.8495e-01,6.6,6.2
7.8571e-01,6.6,7.2
7.8648e-01,6.6,6.2
7.8725e-01,6.6,7
7.8802e-01,6.6,6
7.8879e-01,6.6,7
7.8955e-01,6.2,6
7.9032e-01,6.6,7
7.9109e-01,6.6,6
7.9186e-01,6.6,7
7.9263e-01,6.4,6.2
7.9339e-01,6.6,7.2
7.9416e-01,7,6.4
7.9493e-01,6.8,7.2
7.9570e-01,7,6.4
7.9647e-01,7,7.4
7.9724e-01,7,6.6
7.9800e-01,7,7.4
7.9877e-01,6.8,6.6
7.9954e-01,7.2,7.4
8.0031e-01,7,6.4
8.0108e-01,6.8,7.4
8.0184e-01,6.8,6.4
8.0261e-01,7.2,7.4
8.0338e-01,6.8,6.4
8.0415e-01,7,7.2
8.0492e-01,6.8,6.4
8.0568e-01,6.6,7.2
8.0645e-01,6.8,6.2
8.0722e-01,6.6,7.2
8.0799e-01,6.6,6.4
8.0876e-01,6.8,7.2
8.0952e-01,6.8,6.4
8.1029e-01,6.8,7.4
8.1106e-01,7,6.6
8.1183e-01,7.2,7.6
8.1260e-01,7,6.6
8.1336e-01,7.2,7.6
8.1413e-01,7.4,6.8
8.1490e-01,7.2,7.6
8.1567e-01,7.2,6.8
8.1644e-01,7.2,7.6
8.1720e-01,7.2,6.6
8.1797e-01,7,7.6
8.1874e-01,7.2,6.6
8.1951e-01,7,7.6
8.2028e-01,7,6.6
8.2104e-01,7,7.4
8.2181e-01,6.8,6.4
8.2258e-01,7,7.4
8.2335e-01,7,6.6
8.2412e-01,7,7.4
8.2488e-01,6.8,6.6
8.2565e-01,7,7.4
8.2642e-01,7.2,6.6
8.2719e-01,7,7.6
8.2796e-01,7.2,6.8
8.2873e-01,7.2,7.8
8.2949e-01,7.4,7
8.3026e-01,7.4,7.8
8.3103e-01,7.4,7
8.3180e-01,7.4,7.8
8.3257e-01,7.4,7
8.3333e-01,7.6,7.8
8.3410e-01,7.4,7
8.3487e-01,7.4,7.8
8.3564e-01,7.4,6.8
8.3641e-01,7.4,7.8
8.3717e-01,7.2,6.8
8.3794e-01,7.2,7.6
8.3871e-01,7.4,6.8
8.3948e-01,7.4,7.6
8.4025e-01,7,6.6
8.4101e-01,7.2,7.6
8.4178e-01,7.2,6.8
8.4255e-01,7,7.6
8.4332e-01,7.4,6.8
8.4409e-01,7.4,7.8
8.4485e-01,7.4,7
8.4562e-01,7.6,8
8.4639e-01,7.6,7.2
8.4716e-01,7.6,8
8.4793e-01,7.6,7.2
8.4869e-01,7.6,8
8.4946e-01,7.6,7.2
8.5023e-01,7.8,8
8.5100e-01,7.6,7.2
8.5177e-01,7.6,8
8.5253e-01,7.8,7.2
8.5330e-01,7.4,8
8.5407e-01,7.4,7
8.5484e-01,7.4,8
8.5561e-01,7.4,7
8.5637e-01,7.6,7.8
8.5714e-01,7.4,7
8.5791e-01,7.2,7.8
8.5868e-01,7.6,7
8.5945e-01,7.6,8
8.6022e-01,7.6,7.2
8.6098e-01,7.6,8.2
8.6175e-01,7.6,7.4
8.6252e-01,7.8,8.2
8.6329e-01,8,7.4
8.6406e-01,8,8.4
8.6482e-01,7.8,7.4
8.6559e-01,7.8,8.2
8.6636e-01,8,7.4
8.6713e-01,7.8,8.2
8.6790e-01,8,7.4
8.6866e-01,7.8,8.2
8.6943e-01,7.8,7.2
8.7020e-01,7.8,8.2
8.7097e-01,7.6,7.2
8.7174e-01,7.8,8
8.7250e-01,7.6,7.2
8.7327e-01,7.6,8
8.7404e-01,7.6,7.2
8.7481e-01,7.6,8.2
8.7558e-01,7.8,7.4
8.7634e-01,7.8,8.2
8.7711e-01,7.8,7.4
8.7788e-01,7.8,8.4
8.7865e-01,8,7.6
8.7942e-01,8,8.6
8.8018e-01,7.8,7.6
8.8095e-01,8.2,8.6
8.8172e-01,8,7.6
8.8249e-01,8,8.6
8.8326e-01,8,7.6
8.8402e-01,8,8.6
8.8479e-01,8,7.6
8.8556e-01,8,8.4
8.8633e-01,8,7.6
8.8710e-01,8,8.4
8.8786e-01,8,7.4
8.8863e-01,7.8,8.4
8.8940e-01,7.8,7.4
8.9017e-01,7.8,8.4
8.9094e-01,7.8,7.4
8.9171e-01,8,8.4
8.9247e-01,8,7.6
8.9324e-01,8,8.4
8.9401e-01,8,7.6
8.9478e-01,8,8.6
8.9555e-01,8.2,7.8
8.9631e-01,8.2,8.8
8.9708e-01,8.4,8
8.9785e-01,8.4,8.8
8.9862e-01,8.2,7.8
8.9939e-01,8.4,8.8
9.0015e-01,8.4,7.8
9.0092e-01,8.4,8.8
9.0169e-01,8.2,7.8
9.0246e-01,8.2,8.6
9.0323e-01,8.2,7.8
9.0399e-01,8.2,8.6
9.0476e-01,8.2,7.6
9.0553e-01,8.2,8.6
9.0630e-01,8.2,7.6
9.0707e-01,8.2,8.6
9.0783e-01,8.2,7.6
9.0860e-01,8.2,8.6
9.0937e-01,8.4,7.8
9.1014e-01,8.4,8.8
9.1091e-01,8.4,8
9.1167e-01,8.4,9
9.1244e-01,8.6,8
9.1321e-01,8.6,9
9.1398e-01,8.6,8.2
9.1475e-01,8.6,9
9.1551e-01,8.6,8.2
9.1628e-01,8.4,9
9.1705e-01,8.6,8.2
9.1782e-01,8.6,9
9.1859e-01,8.4,8
9.1935e-01,8.4,9
9.2012e-01,8.4,8
9.2089e-01,8.2,9
9.2166e-01,8.4,8
9.2243e-01,8.4,8.8
9.2320e-01,8.4,7.8
9.2396e-01,8.4,8.8
9.2473e-01,8.4,8
9.2550e-01,8.4,8.8
9.2627e-01,8.4,8
9.2704e-01,8.4,9
9.2780e-01,8.8,8.2
9.2857e-01,8.8,9.2
9.2934e-01,8.8,8.4
9.3011e-01,8.6,9.2
9.3088e-01,8.8,8.4
9.3164e-01,8.8,9.2
9.3241e-01,8.8,8.4
9.3318e-01,8.8,9.2
9.3395e-01,8.6,8.4
9.3472e-01,8.8,9.2
9.3548e-01,8.8,8.2
9.3625e-01,8.8,9.2
9.3702e-01,8.8,8.2
9.3779e-01,8.6,9
9.3856e-01,8.6,8.2
9.3932e-01,8.6,9
9.4009e-01,8.4,8.2
9.4086e-01,8.6,9
9.4163e-01,8.6,8.2
9.4240e-01,8.6,9.2
9.4316e-01,8.8,8.4
9.4393e-01,8.8,9.2
9.4470e-01,9,8.4
9.4547e-01,8.8,9.4
9.4624e-01,9.2,8.6
9.4700e-01,9.2,9.6
9.4777e-01,9.2,8.6
9.4854e-01,9.2,9.6
9.4931e-01,9.2,8.6
9.5008e-01,9,9.6
9.5084e-01,9.2,8.6
9.5161e-01,9,9.4
9.5238e-01,9,8.6
9.5315e-01,9,9.4
9.5392e-01,8.8,8.4
9.5469e-01,9,9.4
9.5545e-01,8.8,8.4
9.5622e-01,8.8,9.2
9.5699e-01,8.8,8.4
9.5776e-01,8.8,9.4
9.5853e-01,9,8.4
9.5929e-01,9,9.4
9.6006e-01,9,8.6
9.6083e-01,9.2,9.6
9.6160e-01,9.2,8.8
9.6237e-01,9.2,9.8
9.6313e-01,9.2,9
9.6390e-01,9.2,9.8
9.6467e-01,9.4,8.8
9.6544e-01,9.2,9.8
9.6621e-01,9.4,8.8
9.6697e-01,9.4,9.8
9.6774e-01,9.4,8.8
9.6851e-01,9.2,9.8
9.6928e-01,9.2,8.8
9.7005e-01,9.2,9.8
9.7081e-01,9,8.6
9.7158e-01,9.2,9.6
9.7235e-01,9,8.6
9.7312e-01,9.2,9.6
9.7389e-01,9.2,8.6
9.7465e-01,9.2,9.6
9.7542e-01,9.2,8.6
9.7619e-01,9.4,9.6
9.7696e-01,9,8.8
9.7773e-01,9.4,9.8
9.7849e-01,9.4,9
9.7926e-01,9.6,10
9.8003e-01,9.6,9.2
9.8080e-01,9.6,10
9.8157e-01,9.6,9.2
9.8233e-01,9.8,10
9.8310e-01,9.6,9.2
9.8387e-01,9.4,10
9.8464e-01,9.6,9
9.8541e-01,9.6,10
9.8618e-01,9.6,9
9.8694e-01,9.4,10
9.8771e-01,9.4,9
9.8848e-01,9.4,9.8
9.8925e-01,9.4,8.8
9.9002e-01,9.4,9.8
9.9078e-01,9.2,8.8
9.9155e-01,9.4,9.8
9.9232e-01,9.4,9
9.9309e-01,9.6,10
9.9386e-01,9.6,9.2
9.9462e-01,9.6,10
9.9539e-01,9.6,9.2
9.9616e-01,9.6,10.2
9.9693e-01,9.6,9.2
9.9770e-01,9.8,10.2
9.9846e-01,9.8,9.2
9.9923e-01,9.8,10.2
1.0000e-00,9.8,9.2
1.0008e+00,9.6,10.2
1.0015e+00,9.6,9.2
1.0023e+00,9.4,10
1.0031e+00,9.6,9
1.0038e+00,9.6,10
1.0046e+00,9.6,9
1.0054e+00,9.6,10
1.0061e+00,9.4,9
1.0069e+00,9.4,9.8
1.0077e+00,9.4,9
1.0084e+00,9.4,10
1.0092e+00,9.4,9
1.0100e+00,9.4,10
1.0108e+00,9.8,9.2
1.0115e+00,9.6,10.2
1.0123e+00,9.6,9.2
1.0131e+00,9.8,10.2
1.0138e+00,9.6,9.2
1.0146e+00,9.8,10.2
1.0154e+00,9.6,9.2
1.0161e+00,9.8,10.2
1.0169e+00,9.8,9.2
1.0177e+00,9.8,10.2
1.0184e+00,9.8,9.2
1.0192e+00,9.6,10.2
1.0200e+00,9.8,9.2
1.0207e+00,9.6,10
1.0215e+00,9.4,9
1.0223e+00,9.4,10
1.0230e+00,9.6,9
1.0238e+00,9.6,10
1.0246e+00,9.4,9
1.0253e+00,9.6,10
1.0261e+00,9.4,9.2
1.0269e+00,9.8,10
1.0276e+00,9.6,9.2
1.0284e+00,9.6,10.2
1.0292e+00,9.8,9.4
1.0300e+00,9.8,10.2
1.0307e+00,9.8,9.4
1.0315e+00,9.6,10.2
1.0323e+00,9.8,9.2
1.0330e+00,9.8,10.2
1.0338e+00,9.6,9.2
1.0346e+00,9.8,10.2
1.0353e+00,9.6,9.2
1.0361e+00,9.8,10
1.0369e+00,9.6,9
1.0376e+00,9.4,10
1.0384e+00,9.6,9
1.0392e+00,9.4,10
1.0399e+00,9.4,9
1.0407e+00,9.6,10
1.0415e+00,9.4,9
1.0422e+00,9.6,10
1.0430e+00,9.4,9.2
1.0438e+00,9.6,10
1.0445e+00,9.8,9.2
1.0453e+00,9.8,10.2
1.0461e+00,9.8,9.2
1.0469e+00,9.8,10.2
1.0476e+00,9.6,9.2
1.0484e+00,9.6,10.2
1.0492e+00,9.8,9.2
1.0499e+00,9.8,10.2
1.0507e+00,9.6,9.2
1.0515e+00,9.6,10.2
1.0522e+00,9.6,9.2
1.0530e+00,9.6,10.2
1.0538e+00,9.4,9.2
1.0545e+00,9.4,10
1.0553e+00,9.6,9
1.0561e+00,9.4,10
1.0568e+00,9.6,9
1.0576e+00,9.6,9.8
1.0584e+00,9.6,9
1.0591e+00,9.6,10
1.0599e+00,9.8,9.2
1.0607e+00,9.6,10
1.0614e+00,9.8,9.2
1.0622e+00,9.6,10.2
1.0630e+00,9.8,9.2
1.0637e+00,9.8,10.2
1.0645e+00,9.6,9.2
1.0653e+00,9.8,10.2
1.0661e+00,9.8,9.2
1.0668e+00,9.8,10.2
1.0676e+00,9.6,9.2
1.0684e+00,9.8,10.2
1.0691e+00,9.8,9.2
1.0699e+00,9.6,10
1.0707e+00,9.6,9.2
1.0714e+00,9.6,10
1.0722e+00,9.6,9
1.0730e+00,9.4,10
1.0737e+00,9.6,9
1.0745e+00,9.6,10
1.0753e+00,9.6,9.2
1.0760e+00,9.6,10
1.0768e+00,9.6,9.2
1.0776e+00,9.8,10.2
1.0783e+00,9.6,9.2
1.0791e+00,9.8,10.2
1.0799e+00,9.8,9.2
1.0806e+00,9.6,10.2
1.0814e+00,9.6,9.2
1.0822e+00,9.8,10.2
1.0829e+00,9.6,9.2
1.0837e+00,9.6,10.2
1.0845e+00,9.8,9.2
1.0853e+00,9.6,10.2
1.0860e+00,9.6,9.2
1.0868e+00,9.4,10
1.0876e+00,9.6,9.2
1.0883e+00,9.6,10
1.0891e+00,9.4,9
1.0899e+00,9.6,10
1.0906e+00,9.4,9
1.0914e+00,9.6,10
1.0922e+00,9.4,9.2
1.0929e+00,9.6,10
1.0937e+00,9.6,9.2
1.0945e+00,9.8,10.2
1.0952e+00,9.6,9.2
1.0960e+00,9.6,10.2
1.0968e+00,9.6,9.2
1.0975e+00,9.6,10.2
1.0983e+00,9.8,9.4
1.0991e+00,9.8,10.2
1.0998e+00,9.8,9.2
1.1006e+00,9.8,10.2
1.1014e+00,9.6,9.2
1.1022e+00,9.6,10.2
1.1029e+00,9.6,9.2
1.1037e+00,9.6,10
1.1045e+00,9.4,9
1.1052e+00,9.4,10
1.1060e+00,9.4,9
1.1068e+00,9.6,10
1.1075e+00,9.6,9
1.1083e+00,9.4,10
1.1091e+00,9.6,9.2
1.1098e+00,9.6,10
1.1106e+00,9.4,9.2
1.1114e+00,9.8,10.2
1.1121e+00,9.8,9.2
1.1129e+00,9.8,10.2
1.1137e+00,9.8,9.4
1.1144e+00,9.6,10.2
1.1152e+00,9.8,9.2
1.1160e+00,10,10.2
1.1167e+00,9.8,9.2
1.1175e+00,9.8,10.2
1.1183e+00,9.8,9.2
1.1190e+00,9.6,10.2
1.1198e+00,9.8,9.2
1.1206e+00,9.6,10
1.1214e+00,9.4,9
1.1221e+00,9.4,10
1.1229e+00,9.4,9
1.1237e+00,9.4,10
1.1244e+00,9.4,9
1.1252e+00,9.6,10
1.1260e+00,9.6,9.2
1.1267e+00,9.6,10
1.1275e+00,9.8,9.2
1.1283e+00,9.8,10.2
1.1290e+00,9.8,9.2
1.1298e+00,9.8,10.2
1.1306e+00,9.6,9.2
1.1313e+00,9.8,10.2
1.1321e+00,9.8,9.2
1.1329e+00,9.8,10.2
1.1336e+00,9.6,9.2
1.1344e+00,9.8,10.2
1.1352e+00,9.6,9.2
1.1359e+00,9.6,10
1.1367e+00,9.4,9.2
1.1375e+00,9.6,10
1.1382e+00,9.6,9
1.1390e+00,9.4,10
1.1398e+00,9.4,9
1.1406e+00,9.6,10
1.1413e+00,9.4,9
1.1421e+00,9.6,10
1.1429e+00,9.6,9
1.1436e+00,9.6,10
1.1444e+00,9.6,9.2
1.1452e+00,9.6,10.2
1.1459e+00,9.8,9.2
1.1467e+00,9.8,10.2
1.1475e+00,9.6,9.4
1.1482e+00,9.8,10.2
1.1490e+00,9.6,9.2
1.1498e+00,9.6,10.2
1.1505e+00,9.8,9.2
1.1513e+00,9.6,10.2
1.1521e+00,9.6,9.2
1.1528e+00,9.6,10
1.1536e+00,9.6,9
1.1544e+00,9.4,10
1.1551e+00,9.4,9
1.1559e+00,9.4,10
1.1567e+00,9.6,9
1.1575e+00,9.4,10
1.1582e+00,9.6,9
1.1590e+00,9.6,10
1.1598e+00,9.6,9.2
1.1605e+00,9.6,10
1.1613e+00,9.6,9.2
1.1621e+00,9.6,10.2
1.1628e+00,9.8,9.2
1.1636e+00,9.6,10.2
1.1644e+00,9.8,9.4
1.1651e+00,9.8,10.2
1.1659e+00,9.6,9.2
1.1667e+00,9.8,10.2
1.1674e+00,9.8,9.2
1.1682e+00,9.6,10.2
1.1690e+00,9.6,9.2
1.1697e+00,9.6,10
1.1705e+00,9.4,9
1.1713e+00,9.6,10
1.1720e+00,9.6,9
1.1728e+00,9.6,10
1.1736e+00,9.6,9
1.1743e+00,9.6,10
1.1751e+00,9.4,9.2
1.1759e+00,9.4,10
1.1767e+00,9.6,9.2
1.1774e+00,9.6,10
1.1782e+00,9.6,9.2
1.1790e+00,9.6,10.2
1.1797e+00,9.6,9.2
1.1805e+00,9.6,10.2
1.1813e+00,9.8,9.2
1.1820e+00,9.8,10.2
1.1828e+00,9.8,9.2
1.1836e+00,9.8,10.2
1.1843e+00,9.8,9.2
1.1851e+00,9.6,10.2
1.1859e+00,9.6,9.2
1.1866e+00,9.8,10
1.1874e+00,9.6,9.2
1.1882e+00,9.4,10
1.1889e+00,9.4,9
1.1897e+00,9.6,10
1.1905e+00,9.4,9
1.1912e+00,9.6,10
1.1920e+00,9.6,9
1.1928e+00,9.6,10
1.1935e+00,9.8,9.2
1.1943e+00,9.4,10
1.1951e+00,9.8,9.2
1.1959e+00,9.6,10.2
1.1966e+00,9.6,9.2
1.1974e+00,9.6,10.2
1.1982e+00,9.8,9.2
1.1989e+00,9.8,10.2
1.1997e+00,9.8,9.2
1.2005e+00,9.8,10.2
1.2012e+00,9.8,9.2
1.2020e+00,9.8,10.2
1.2028e+00,9.6,9.2
1.2035e+00,9.8,10
1.2043e+00,9.6,9
1.2051e+00,9.6,10
1.2058e+00,9.6,9
1.2066e+00,9.4,10
1.2074e+00,9.6,9
1.2081e+00,9.4,10
1.2089e+00,9.4,9.2
1.2097e+00,9.6,10
1.2104e+00,9.6,9.2
1.2112e+00,9.8,10.2
1.2120e+00,9.6,9.2
1.2127e+00,9.6,10.2
1.2135e+00,9.8,9.4
1.2143e+00,9.8,10.2
1.2151e+00,9.6,9.2
1.2158e+00,9.8,10.2
1.2166e+00,9.6,9.2
1.2174e+00,9.8,10.2
1.2181e+00,9.8,9.2
1.2189e+00,9.8,10
1.2197e+00,9.6,9.2
1.2204e+00,9.6,10
1.2212e+00,9.4,9
1.2220e+00,9.4,10
1.2227e+00,9.4,9
1.2235e+00,9.4,10
1.2243e+00,9.4,9
1.2250e+00,9.4,10
1.2258e+00,9.6,9.2
1.2266e+00,9.6,10
1.2273e+00,9.6,9.2
1.2281e+00,9.8,10.2
1.2289e+00,9.8,9.2
1.2296e+00,9.6,10.2
1.2304e+00,9.6,9.2
1.2312e+00,9.8,10.2
1.2320e+00,9.6,9.2
1.2327e+00,9.8,10.2
1.2335e+00,9.8,9.2
1.2343e+00,9.8,10.2
1.2350e+00,9.6,9.2
1.2358e+00,9.6,10
1.2366e+00,9.6,9.2
1.2373e+00,9.6,10
1.2381e+00,9.4,9
1.2389e+00,9.4,10
1.2396e+00,9.6,9
1.2404e+00,9.6,10
1.2412e+00,9.4,9
1.2419e+00,9.6,10
1.2427e+00,9.4,9.2
1.2435e+00,9.6,10
1.2442e+00,9.8,9.2
1.2450e+00,9.6,10.2
1.2458e+00,9.6,9.2
1.2465e+00,9.8,10.2
1.2473e+00,9.8,9.4
1.2481e+00,9.6,10.2
1.2488e+00,9.8,9.2
1.2496e+00,9.6,10.2
1.2504e+00,9.6,9.2
1.2512e+00,9.8,10.2
1.2519e+00,9.6,9.2
1.2527e+00,9.6,10.2
1.2535e+00,9.6,9.2
1.2542e+00,9.6,10
1.2550e+00,9.4,9
1.2558e+00,9.4,10
1.2565e+00,9.4,9
1.2573e+00,9.4,9.8
1.2581e+00,9.4,9
1.2588e+00,9.6,10
1.2596e+00,9.6,9.2
1.2604e+00,9.8,10
1.2611e+00,9.8,9.2
1.2619e+00,9.8,10.2
1.2627e+00,9.8,9.2
1.2634e+00,9.6,10.2
1.2642e+00,9.8,9.2
1.2650e+00,9.8,10.2
1.2657e+00,9.8,9.2
1.2665e+00,9.6,10.2
1.2673e+00,9.8,9.2
1.2680e+00,9.8,10.2
1.2688e+00,9.6,9.2
1.2696e+00,9.6,10
1.2704e+00,9.6,9.2
1.2711e+00,9.6,10
1.2719e+00,9.6,9
1.2727e+00,9.4,10
1.2734e+00,9.6,9
1.2742e+00,9.4,9.8
1.2750e+00,9.4,9
1.2757e+00,9.6,10
1.2765e+00,9.4,9.2
1.2773e+00,9.6,10
1.2780e+00,9.6,9.2
1.2788e+00,9.6,10.2
1.2796e+00,9.6,9.2
1.2803e+00,9.6,10.2
1.2811e+00,9.6,9.4
1.2819e+00,9.8,10.2
1.2826e+00,9.8,9.2
1.2834e+00,9.6,10.2
1.2842e+00,9.6,9.2
1.2849e+00,9.6,10.2
1.2857e+00,9.8,9.2
1.2865e+00,9.4,10
1.2873e+00,9.4,9
1.2880e+00,9.6,10
1.2888e+00,9.6,9
1.2896e+00,9.4,10
1.2903e+00,9.4,9
1.2911e+00,9.4,10
1.2919e+00,9.4,9
1.2926e+00,9.4,10
1.2934e+00,9.6,9.2
1.2942e+00,9.6,10.2
1.2949e+00,9.6,9
1.2957e+00,9.6,10.2
1.2965e+00,9.8,9.2
1.2972e+00,9.8,10.2
1.2980e+00,9.8,9.2
1.2988e+00,9.8,10.2
1.2995e+00,9.6,9.2
1.3003e+00,9.8,10.2
1.3011e+00,9.8,9.2
1.3018e+00,9.8,10.2
1.3026e+00,9.6,9.2
1.3034e+00,9.6,10
1.3041e+00,9.6,9.2
1.3049e+00,9.6,10
1.3057e+00,9.4,9
1.3065e+00,9.6,10
1.3072e+00,9.4,9
1.3080e+00,9.4,10
1.3088e+00,9.4,9
1.3095e+00,9.6,10
1.3103e+00,9.6,9.2
1.3111e+00,9.6,10.2
1.3118e+00,9.6,9.2
1.3126e+00,9.8,10.2
1.3134e+00,9.8,9.2
1.3141e+00,9.8,10.2
1.3149e+00,9.8,9.2
1.3157e+00,9.6,10.2
1.3164e+00,9.8,9.2
1.3172e+00,9.8,10.2
1.3180e+00,9.6,9.2
1.3187e+00,9.6,10
1.3195e+00,9.6,9.2
1.3203e+00,9.8,10
1.3210e+00,9.6,9
1.3218e+00,9.2,10
1.3226e+00,9.4,9
1.3233e+00,9.6,10
